RESI GRD     0.00000
GROUP
ATOM DUM  NA                      0.   0.350
RESI ALA     0.00000
GROUP
ATOM N    NH1    -0.35          -1.01  1.85
ATOM HN   H       0.25            .46  0.2245
ATOM CA   CT1     0.10            .24  2.275
ATOM HA   HB      0.00             0   1.32
GROUP
ATOM CB   CT3     0.00            .70  2.06
ATOM HB1  HA      0.00             0   1.32
ATOM HB2  HA      0.00             0   1.32
ATOM HB3  HA      0.00             0   1.32
GROUP
ATOM C    C       0.55            .0   2.0
ATOM O    O      -0.55          -1.01  1.7
RESI ARG     1.00000
GROUP
ATOM N    NH1    -0.35          -1.01  1.85
ATOM HN   H       0.25            .46  0.2245
ATOM CA   CT1     0.10            .24  2.275
ATOM HA   HB      0.00            0    1.32
GROUP
ATOM CB   CT2     0.00            .53  2.175
ATOM HB1  HA      0.00             0   1.32
ATOM HB2  HA      0.00             0   1.32
ATOM CG   CT2     0.00            .53  2.175
ATOM HG1  HA      0.00             0   1.32
ATOM HG2  HA      0.00             0   1.32
GROU Q
ATOM CD   CT2     0.     0.10     .53  2.175       2.15213  2.31615
ATOM HD1  HA      0.00             0   1.32
ATOM HD2  HA      0.00             0   1.32
ATOM NE   NC2    -0.55  -0.40   -1.825 1.85        1.86532  1.92501
ATOM HE   HC      0.35   0.30     .00  0.2245      1.24455  1.28000
ATOM CZ   C       0.30   0.50     .15  2.0000      1.83506  1.96128
ATOM NH1  NC2    -0.95  -0.45   -1.428 1.85        1.80349  2.04156
ATOM HH11 HC      0.45   0.35    0.0   0.2245      1.25962  1.28382
ATOM HH12 HC      0.45   0.35    0.0   0.2256      1.18410  1.28000
ATOM NH2  NC2    -0.95  -0.45   -1.428 1.85        1.77334  1.89023
ATOM HH21 HC      0.45   0.35    0.0   0.2245      1.31368  1.34781
ATOM HH22 HC      0.45   0.35    0.0   0.2245      1.31034  1.34384
GROUP
ATOM C    C       0.55            .00  2.0
ATOM O    O      -0.55          -1.01  1.7
RESI ASN     0.00000
GROUP
ATOM N    NH1    -0.35          -1.01  1.85
ATOM HN   H       0.25            .46  0.2245
ATOM CA   CT1     0.10            .24  2.275
ATOM HA   HB      0.00             0   1.32
GROUP
ATOM CB   CT2     0.00            .53  2.175
ATOM HB1  HA      0.00             0   1.32
ATOM HB2  HA      0.00            0    1.32
ATOM CG   CC      0.55           0.00  2.0
ATOM OD1  O      -0.55          -1.143 1.7
ATOM ND2  NH2    -0.60          -0.868 1.85
ATOM HD21 H       0.30           0.    0.2245
ATOM HD22 H       0.30           0.    0.2245
GROUP
ATOM C    C       0.55           0.    2.0
ATOM O    O      -0.55          -1.01  1.7
RESI ASP    -1.00000
GROUP
ATOM N    NH1    -0.35          -1.01  1.85
ATOM HN   H       0.25            .46  0.2245
ATOM CA   CT1     0.10            .24  2.275
ATOM HA   HB      0.00             0   1.32
GROU Q
ATOM CB   CT2    -0.09  -0.16     .53  2.175       2.18794  2.35519
ATOM HB1  HA      0.00            0    1.32
ATOM HB2  HA      0.00            0    1.32
ATOM CG   CC      0.49   0.36    0.    2.0         2.13734  2.29997
ATOM OD1  OC     -0.20  -0.60    -.645 1.7         1.57457  1.65766
ATOM OD2  OC     -0.20  -0.60    -.645 1.7         1.57457  1.65766
GROUP
ATOM C    C       0.55           0.    2.0
ATOM O    O      -0.55          -1.01  1.7
RESI CYS     0.00000
GROUP
ATOM N    NH1    -0.35          -1.01  1.85
ATOM HN   H       0.25            .46  0.2245
ATOM CA   CT1     0.10            .24  2.275
ATOM HA   HB      0.00             0   1.32
GROUP
ATOM CB   CT2     0.19            .53  2.175
ATOM HB1  HA      0.00             0   1.32
ATOM HB2  HA      0.00             0   1.32
ATOM SG   S      -0.19           0.    2.0
ATOM HG1  HS      0.00            0    0.45
GROUP
ATOM C    C       0.55           0.    2.0
ATOM O    O      -0.55          -1.01  1.7

RESI CY2     0.00000
GROUP
ATOM N    NH1    -0.35          -1.01  1.85
ATOM HN   H       0.25            .46  0.2245
ATOM CA   CT1     0.10            .24  2.275
ATOM HA   HB      0.00             0   1.32
GROUP
ATOM CB   CT2     0.19            .53  2.175
ATOM HB1  HA      0.00             0   1.32
ATOM HB2  HA      0.00             0   1.32
ATOM SG   S      -0.19           0.    2.0
ATOM HG1  HS      0.00            0    0.45
GROUP
ATOM C    C       0.55           0.    2.0
ATOM O    O      -0.55          -1.01  1.7

RESI GLN     0.00000
GROUP
ATOM N    NH1    -0.35          -1.01  1.85
ATOM HN   H       0.25            .46  0.2245
ATOM CA   CT1     0.10            .24  2.275
ATOM HA   HB      0.00            0    1.32
GROUP
ATOM CB   CT2     0.00            .53  2.175
ATOM HB1  HA      0.00            0    1.32
ATOM HB2  HA      0.00            0    1.32
GROUP
ATOM CG   CT2     0.00            .53  2.175
ATOM HG1  HA      0.00             0   1.32
ATOM HG2  HA      0.00             0   1.32
ATOM CD   CC      0.55           0.    2.0
ATOM OE1  O      -0.55          -1.143 1.7
ATOM NE2  NH2    -0.60           -.868 1.85
ATOM HE21 H       0.30           0.    0.2245
ATOM HE22 H       0.30           0.    0.2245
GROUP
ATOM C    C       0.55           0.    2.0
ATOM O    O      -0.55          -1.01  1.7
RESI GLU    -1.00000
GROUP
ATOM N    NH1    -0.35          -1.01  1.85
ATOM HN   H       0.25            .46  0.2245
ATOM CA   CT1     0.10            .24  2.275
ATOM HA   HB      0.00            0    1.32
GROUP
ATOM CB   CT2     0.00            .53  2.175
ATOM HB1  HA      0.00             0   1.32
ATOM HB2  HA      0.00             0   1.32
GROU Q
ATOM CG   CT2    -0.09  -0.16     .53  2.175       2.15927  2.32395
ATOM HG1  HA      0.00            0    1.32
ATOM HG2  HA      0.00            0    1.32
ATOM CD   CC      0.49   0.36    0.    2.0         2.01455  2.16425
ATOM OE1  OC     -0.20  -0.60    -.645 1.7         1.50328  1.57320
ATOM OE2  OC     -0.20  -0.60    -.645 1.7         1.50328  1.57320
GROUP
ATOM C    C       0.55            .0   2.0
ATOM O    O      -0.55          -1.01  1.7
RESI GLY     0.00000
GROUP
ATOM N    NH1    -0.35          -1.01  1.85
ATOM HN   H       0.25            .46  0.2245
ATOM CA   CT2     0.10            .53  2.175
ATOM HA1  HB      0.00             0   1.32
ATOM HA2  HB      0.00             0   1.32
GROUP
ATOM C    C       0.55            .0   2.0
ATOM O    O      -0.55          -1.01  1.7
RESI HSD     0.00000
GROUP
ATOM N    NH1    -0.35          -1.01  1.85
ATOM HN   H       0.25            .46  0.2245
ATOM CA   CT1     0.10            .24  2.275
ATOM HA   HB      0.00             0   1.32
GROUP
ATOM ND1  NR1    -0.40           -.068 1.85
ATOM HD1  H       0.30            .10  0.2245
ATOM CG   CPH1    0.10           -.068 1.80
ATOM CB   CT2     0.00            .53  2.175
ATOM HB1  HA      0.00             0   1.32
ATOM HB2  HA      0.00             0   1.32
ATOM NE2  NR2    -0.40           -.068 1.85
ATOM CD2  CPH1    0.10           -.068 1.80
ATOM HD2  HR3     0.00             0   1.468
ATOM CE1  CPH2    0.30           -.068 1.80
ATOM HE1  HR1     0.00            .10  0.91
GROUP
ATOM C    C       0.55            .0   2.0
ATOM O    O      -0.55          -1.01  1.7
RESI HSE     0.00000
GROUP
ATOM N    NH1    -0.35          -1.01  1.85
ATOM HN   H       0.25            .46  0.2245
ATOM CA   CT1     0.10            .24  2.275
ATOM HA   HB      0.00             0   1.32
GROUP
ATOM NE2  NR1    -0.40           -.068 1.85
ATOM HE2  H       0.30            .10  0.2245
ATOM CD2  CPH1    0.10           -.068 1.8
ATOM HD2  HR3     0.00             0   0.9
ATOM ND1  NR2    -0.40           -.068 1.85
ATOM CG   CPH1    0.10           -.068 1.8
ATOM CE1  CPH2    0.30           -.068 1.8
ATOM HE1  HR1     0.00            .10  1.468
ATOM CB   CT2     0.00            .53  2.175
ATOM HB1  HA      0.00            0    1.32
ATOM HB2  HA      0.00            0    1.32
GROUP
ATOM C    C       0.55            .0   2.0
ATOM O    O      -0.55          -1.01  1.7
